temperature,rainfall,soil_type,current_crop,recommended_adaptation
84.2571623863836,39.54572761618663,sandy,corn,normal_crop
60.36788206466519,50.816296712311726,clay,rice,flood_resistant_crop
64.05886171464128,47.33181506426021,sandy,wheat,flood_resistant_crop
86.54007076432222,37.83610825506993,loam,rice,normal_crop
60.20246335384875,30.945066651266636,sandy,wheat,normal_crop
66.43232205669995,59.884980006308446,clay,wheat,flood_resistant_crop
81.94935157466344,37.04725208943891,clay,corn,normal_crop
87.67580790770774,38.05548097318702,loam,soybean,normal_crop
86.07845038010402,26.544952847666767,loam,soybean,drought_resistant_crop
68.9707723784224,51.79238194999718,sandy,corn,normal_crop
88.48716885390144,47.74728903125954,loam,rice,normal_crop
69.489963499872,28.830784511550416,loam,soybean,normal_crop
73.01598792637071,23.295241824633706,clay,corn,normal_crop
89.85965620472096,47.21997208298852,loam,corn,normal_crop
85.98531596188859,46.18044857124541,loam,soybean,normal_crop
93.96893641976712,30.930381079928374,clay,rice,drought_resistant_crop
86.30451569201374,58.03454249001641,clay,corn,normal_crop
82.73234413341886,26.04231567123601,sandy,wheat,normal_crop
63.7469907131237,37.29339204170408,loam,rice,normal_crop
74.70863212237734,57.74463680670395,clay,rice,normal_crop
70.60809470726902,36.78909267704489,sandy,soybean,normal_crop
69.75958573516334,45.54103790656342,sandy,soybean,normal_crop
98.92042219009782,35.90377591851177,loam,wheat,normal_crop
75.72390898667041,30.968608093946802,loam,corn,normal_crop
95.68186220708454,59.359105918393126,sandy,soybean,normal_crop
85.24554503989052,36.37336025260172,clay,soybean,normal_crop
91.79245214166593,55.76396814716538,sandy,rice,normal_crop
80.10548372420769,29.198184235643446,loam,soybean,normal_crop
83.07615538505436,28.52418816100333,clay,soybean,normal_crop
79.70070775275455,21.245363315380455,clay,soybean,normal_crop
67.80971951192178,46.066673015035406,sandy,soybean,normal_crop
88.89808461046022,34.74105374895045,loam,rice,normal_crop
71.23089449763424,54.57432999358548,sandy,wheat,normal_crop
60.97263865725815,38.928396267662286,sandy,wheat,normal_crop
85.81889183628671,58.72773711658887,sandy,corn,normal_crop
67.08442717628196,27.421020628124847,clay,soybean,normal_crop
97.61834337411656,54.744926718224434,clay,rice,normal_crop
98.1571430801035,51.06387411166967,loam,corn,normal_crop
96.59457560881793,50.83687378576208,loam,corn,normal_crop
74.80634801021777,53.79132912467551,sandy,wheat,normal_crop
60.6182646611547,50.440959637719956,sandy,rice,flood_resistant_crop
97.13274250350901,45.048812865256615,sandy,rice,normal_crop
77.12736593269257,25.249795107295505,loam,rice,normal_crop
98.66619276174679,21.301047179650077,clay,wheat,drought_resistant_crop
98.54479908357011,56.83391391262747,clay,wheat,normal_crop
94.12037821869441,44.66601258082952,sandy,wheat,normal_crop
71.77795568278343,51.86149163904705,sandy,wheat,normal_crop
75.403909144077,39.260894060502004,sandy,wheat,normal_crop
94.04546686067428,24.69232755849578,sandy,soybean,drought_resistant_crop
72.6768802062511,25.007431688102017,loam,soybean,normal_crop
66.7797098674437,47.422611489158854,clay,rice,flood_resistant_crop
82.27205049833401,37.21223579597851,sandy,corn,normal_crop
97.44619096643123,28.02098906801347,loam,rice,drought_resistant_crop
87.84119186699891,39.66378186965748,sandy,corn,normal_crop
82.8024468035746,22.568357483005364,sandy,wheat,normal_crop
63.887059750830744,43.27885607657595,clay,corn,normal_crop
84.6002890679668,30.75973617740391,sandy,rice,normal_crop
99.60215400417053,51.90236402548753,clay,rice,normal_crop
65.60336060946096,32.41447835694295,clay,corn,normal_crop
80.73318609454947,38.20880596327205,clay,soybean,normal_crop
95.09492287711822,20.464821596324025,loam,wheat,drought_resistant_crop
89.63074471016817,22.897875511782356,loam,wheat,drought_resistant_crop
87.88062963981072,35.69974225626739,clay,rice,normal_crop
88.09936335948437,39.19755338868494,sandy,soybean,normal_crop
74.3796460487902,44.00082192477215,clay,corn,normal_crop
71.74367377057973,31.66650314837213,sandy,wheat,normal_crop
92.37444621914054,47.7992754450617,clay,soybean,normal_crop
92.40453578716723,54.40489588756818,sandy,wheat,normal_crop
94.68289274320415,51.194039555733994,loam,soybean,normal_crop
96.52962210225886,21.584753013934286,sandy,soybean,drought_resistant_crop
80.4536959544375,39.220277890313156,clay,rice,normal_crop
80.06065178748798,24.197207136726995,loam,wheat,normal_crop
91.931807158671,29.681800634501098,sandy,corn,drought_resistant_crop
85.99855723111061,59.46650373068586,sandy,rice,normal_crop
88.07867509030814,25.69982171606053,sandy,rice,drought_resistant_crop
91.83170677744404,39.95552613805424,sandy,corn,normal_crop
95.60021367270265,44.72622937272476,sandy,rice,normal_crop
73.51980627406144,48.098598821764156,loam,soybean,normal_crop
75.02331810559775,42.385947339476566,loam,soybean,normal_crop
63.75927759363476,20.390833896767347,loam,wheat,normal_crop
83.13120563984697,33.058452329759675,loam,wheat,normal_crop
61.43769095186968,40.70846573538846,clay,corn,normal_crop
78.6239207252984,23.514659965793335,loam,wheat,normal_crop
81.70578538830307,34.02507724836723,sandy,soybean,normal_crop
71.46165008513138,21.32812435165466,sandy,corn,normal_crop
83.63333042276042,23.143139886200828,loam,corn,normal_crop
61.220009997561974,35.87693104806384,sandy,wheat,normal_crop
61.493927549968575,25.308630161722412,loam,soybean,normal_crop
92.90402242638633,42.70163393046232,sandy,corn,normal_crop
74.40762565645052,47.578598765490625,clay,soybean,normal_crop
65.0824205060754,52.02346796436331,clay,soybean,flood_resistant_crop
80.88973040219217,28.006009769792403,loam,soybean,normal_crop
90.79974212394444,26.699303290362792,loam,wheat,drought_resistant_crop
68.63284109987373,24.18271361337601,loam,rice,normal_crop
84.91561903276,45.457209981745464,sandy,rice,normal_crop
63.41389859975072,48.25902905947605,loam,corn,flood_resistant_crop
62.067268846744305,21.26344579302568,clay,soybean,normal_crop
81.25418526272591,57.448489849747595,sandy,wheat,normal_crop
81.62540486440426,22.078851346058897,loam,soybean,normal_crop
85.49719605992826,41.65185341204282,sandy,soybean,normal_crop
89.04365334890646,48.36242077803666,sandy,wheat,normal_crop
99.03408317850139,54.83876494984342,loam,rice,normal_crop
80.65201393204781,48.56347728529711,sandy,soybean,normal_crop
72.91825891764984,52.069123322791675,clay,soybean,normal_crop
91.80744779074814,33.57800770171224,clay,rice,normal_crop
70.83329005048297,52.59300454986049,sandy,wheat,normal_crop
77.55885682822544,23.204593855387007,loam,corn,normal_crop
63.13825525369064,55.792666242421106,sandy,rice,flood_resistant_crop
61.0140297366183,41.90369504614945,clay,corn,normal_crop
98.505936587117,52.69191079849975,sandy,corn,normal_crop
93.43920482048824,38.092731380732005,sandy,rice,normal_crop
87.83896824374793,45.743107807860994,clay,soybean,normal_crop
76.3581177765708,41.05610643744453,sandy,corn,normal_crop
66.93177280283383,49.263580870213275,sandy,corn,flood_resistant_crop
66.25748170684344,23.265199281223584,loam,wheat,normal_crop
70.00971592658381,22.414083359622552,loam,soybean,normal_crop
81.96906658824481,29.884129360405858,clay,corn,normal_crop
88.5838369080025,26.381787204527534,clay,wheat,drought_resistant_crop
86.40789506870925,54.87134266368807,clay,soybean,normal_crop
71.19735587783771,28.76855949432177,loam,rice,normal_crop
98.19461122652777,59.03461023276525,clay,rice,normal_crop
89.51587666783074,33.47583167084427,clay,wheat,normal_crop
82.17416210045603,27.284716627547972,clay,rice,normal_crop
84.46882984937409,51.58794028569916,loam,corn,normal_crop
76.7840024971116,46.34831102003504,sandy,soybean,normal_crop
69.9092395800463,39.92782865812556,clay,corn,normal_crop
74.23890714605047,42.214542037505254,sandy,corn,normal_crop
90.31384441857476,48.768071130890554,clay,rice,normal_crop
60.57573954519023,29.13818965325195,sandy,corn,normal_crop
64.64290562027665,59.853356642269674,loam,rice,flood_resistant_crop
61.84010568087011,58.991726485871325,loam,soybean,flood_resistant_crop
61.62915209275881,46.01302745387748,clay,soybean,normal_crop
94.21842336044028,27.981698037165806,sandy,corn,drought_resistant_crop
88.14631437520094,47.209129697251655,loam,wheat,normal_crop
78.966953163493,22.887936359167036,clay,rice,normal_crop
63.91336642604006,21.226100088232243,clay,rice,normal_crop
79.6646350046733,30.30731554044855,loam,corn,normal_crop
78.93887083122263,38.504918269572656,loam,rice,normal_crop
66.92807479640061,54.73090021633522,clay,rice,flood_resistant_crop
77.35406596951893,49.08676279065232,sandy,wheat,normal_crop
75.94018937589493,49.70826084799924,sandy,wheat,normal_crop
84.63400392208865,37.01973337792302,sandy,corn,normal_crop
85.40374603470575,33.83739970187852,clay,wheat,normal_crop
61.81216039088178,34.84155051938411,loam,corn,normal_crop
74.98450458505884,59.505982549442315,clay,soybean,normal_crop
85.03439662856945,21.6043676564993,loam,corn,normal_crop
80.12545034320351,54.681259844897944,sandy,soybean,normal_crop
94.25959364753288,43.14701634289574,sandy,corn,normal_crop
86.3477452647578,37.54461676758362,loam,rice,normal_crop
66.51737708325719,49.01030641660546,loam,wheat,flood_resistant_crop
62.82274989601719,39.466757656988115,clay,soybean,normal_crop
85.69677112825262,54.93692952326642,sandy,corn,normal_crop
61.06045242166487,56.02807456045034,clay,wheat,flood_resistant_crop
83.43102325093852,36.86883707493821,clay,corn,normal_crop
97.6092096569983,31.073111889402064,clay,wheat,normal_crop
83.01896711503517,43.69401314373449,sandy,wheat,normal_crop
75.52679704826087,56.49453382466764,clay,corn,normal_crop
85.73152873769413,28.42648756022666,clay,soybean,normal_crop
78.33011561966066,44.91866334253931,clay,soybean,normal_crop
81.8246715726374,45.26240880370082,clay,rice,normal_crop
97.658592351061,49.32452089661124,clay,wheat,normal_crop
75.44410551203097,25.262707405090392,clay,rice,normal_crop
98.44762255295657,48.63299858728354,sandy,rice,normal_crop
96.21402567824255,56.36130082662564,clay,corn,normal_crop
67.83164539157185,27.18732435480968,loam,corn,normal_crop
62.77445203500662,29.501732996955106,clay,corn,normal_crop
64.03112005509706,58.855803761665584,clay,wheat,flood_resistant_crop
60.72887302606199,27.23907810837959,sandy,corn,normal_crop
63.77771843023714,54.17540373478317,sandy,corn,flood_resistant_crop
87.32027093665428,39.69111425792139,loam,wheat,normal_crop
62.84754593840916,29.889242976127083,loam,wheat,normal_crop
72.75902521175045,54.829996050900455,sandy,soybean,normal_crop
93.79501243877817,37.81221020010662,sandy,corn,normal_crop
60.93087742943303,40.59269415718761,clay,corn,normal_crop
92.57873930355743,34.36933477599062,sandy,corn,normal_crop
71.27419099093599,43.7180340573971,loam,soybean,normal_crop
64.72659310486625,26.54095490340091,clay,corn,normal_crop
87.86948661456603,35.64326146607043,loam,soybean,normal_crop
85.15771387119536,58.7764928934115,clay,rice,normal_crop
95.09888054108211,30.3253373080451,sandy,soybean,drought_resistant_crop
89.40284175215544,46.269466581651685,loam,rice,normal_crop
92.13923721539393,33.00760256898779,clay,corn,normal_crop
71.28138290285226,50.93892502746402,clay,rice,normal_crop
67.09758175118891,25.23494642873399,sandy,soybean,normal_crop
90.02459006563433,58.79284180314179,sandy,wheat,normal_crop
92.27338957069057,38.151581655345566,sandy,rice,normal_crop
99.62020568002694,29.44201853385856,loam,rice,drought_resistant_crop
76.50470707645707,22.939869893200505,clay,corn,normal_crop
74.88072343171133,26.79031620350163,sandy,soybean,normal_crop
91.05651842967987,40.79095794224071,loam,rice,normal_crop
73.63214161012071,33.48012705725145,loam,rice,normal_crop
97.23029302414258,53.15533463530438,loam,rice,normal_crop
94.33651007372048,37.235500946472236,sandy,rice,normal_crop
77.15976109500073,29.948570903505196,sandy,wheat,normal_crop
90.03484271165989,44.68579946416121,clay,soybean,normal_crop
90.1817149633873,48.27108867541783,clay,corn,normal_crop
64.12495475343731,26.681676316037994,sandy,corn,normal_crop
96.10211626718267,26.704768651532707,loam,wheat,drought_resistant_crop
80.21009489791429,21.466857077341718,loam,soybean,normal_crop
93.05829864430967,49.45608060262562,loam,rice,normal_crop
72.80198404122447,46.552181104872204,clay,wheat,normal_crop
95.82092913984802,38.98523502999255,loam,soybean,normal_crop
75.56806714936653,53.76681795876789,clay,rice,normal_crop
60.433506059211936,52.22680611800213,clay,wheat,flood_resistant_crop
96.21527905677056,43.414174575870085,loam,soybean,normal_crop
63.65146707144534,54.73085122053035,loam,corn,flood_resistant_crop
72.7725455036166,28.23364840147073,sandy,corn,normal_crop
98.0024786820322,24.476784775909117,sandy,soybean,drought_resistant_crop
98.02428587750225,30.789984460679584,loam,corn,drought_resistant_crop
82.93751552493144,22.283474243572595,clay,soybean,normal_crop
85.27348848679196,41.24678112004128,clay,rice,normal_crop
77.93782087913279,57.464227691798456,clay,soybean,normal_crop
71.72843086792258,21.573741626740386,clay,rice,normal_crop
73.14658181479663,24.884396560401072,clay,wheat,normal_crop
86.90073824308153,38.08796113133741,sandy,soybean,normal_crop
90.09498117750721,57.3550007011162,loam,wheat,normal_crop
91.66316174903395,32.64624419907002,sandy,corn,normal_crop
91.58472571178216,40.289392347535696,clay,rice,normal_crop
63.64824412194761,21.662914362015684,clay,soybean,normal_crop
79.77681218810326,25.933728038483554,clay,wheat,normal_crop
62.30235040066577,59.46520491835388,clay,rice,flood_resistant_crop
81.98115529294942,58.60474785744182,loam,rice,normal_crop
77.66122005493509,20.197599237376384,clay,corn,normal_crop
95.508167310332,58.07247141692956,loam,corn,normal_crop
74.03660050208315,45.56479751262002,clay,rice,normal_crop
64.68268065710423,54.716731780800885,loam,rice,flood_resistant_crop
65.71966728211343,38.18959422535436,sandy,soybean,normal_crop
90.46042526869888,40.62384114317001,clay,rice,normal_crop
84.72872253265044,39.55386321027681,loam,soybean,normal_crop
64.04490704491161,46.67457030184417,sandy,rice,normal_crop
63.364272244599896,25.586050190252514,clay,corn,normal_crop
88.0387652583648,21.198943594907117,clay,soybean,drought_resistant_crop
62.91052025456774,32.31719766364763,clay,wheat,normal_crop
92.87440237161425,48.18723050946587,loam,corn,normal_crop
88.24968908625985,28.074138084917934,loam,soybean,drought_resistant_crop
63.25395122567599,46.93729733299669,sandy,soybean,normal_crop
63.39350856340768,58.79648184429082,loam,wheat,flood_resistant_crop
99.46558314004702,23.756028631576736,loam,soybean,drought_resistant_crop
74.9708318302448,46.90408472900505,clay,rice,normal_crop
74.82568588267563,37.750008772182845,clay,wheat,normal_crop
92.5119826903001,54.72569017510021,clay,corn,normal_crop
97.88994309535434,27.085991577895435,clay,corn,drought_resistant_crop
99.44004255291483,47.70503808904658,clay,rice,normal_crop
90.13512741035767,53.52461158592441,clay,corn,normal_crop
75.05038342123663,57.78456877896093,clay,soybean,normal_crop
63.340028667946754,47.329921131585834,sandy,soybean,flood_resistant_crop
91.08587663709747,39.8869905603371,sandy,rice,normal_crop
82.3361699894322,44.713889608048554,sandy,corn,normal_crop
76.96888036987906,54.756199379148725,sandy,corn,normal_crop
96.25417540378945,42.82438986555319,clay,rice,normal_crop
64.44789929224605,21.215482387873475,sandy,wheat,normal_crop
79.70500417163436,57.23794782027911,clay,corn,normal_crop
60.454145790696764,47.58107004126245,sandy,wheat,flood_resistant_crop
78.74642567976505,47.06053543108986,loam,corn,normal_crop
62.25213102727349,28.627006095908687,sandy,corn,normal_crop
64.75271665072287,46.355418809306286,sandy,corn,normal_crop
64.7010498710842,35.754576226166336,clay,corn,normal_crop
85.96841208464255,46.04931908165968,sandy,soybean,normal_crop
89.84179517061693,24.26372121231963,loam,wheat,drought_resistant_crop
83.33475060388639,46.313812184121446,clay,wheat,normal_crop
98.48690193898167,59.97654903082666,clay,corn,normal_crop
74.99482318094816,21.92848155442224,sandy,corn,normal_crop
71.42848345127443,59.08696736885269,clay,wheat,normal_crop
94.7439651275784,36.27631842891482,clay,soybean,normal_crop
68.9438335407781,54.83013801349037,clay,rice,normal_crop
98.52890157762445,51.29541936233094,clay,rice,normal_crop
60.48617898759265,42.68065043946671,clay,wheat,normal_crop
98.79515306830555,49.537968370053065,clay,corn,normal_crop
61.72639647802305,55.14062245205392,loam,corn,flood_resistant_crop
